begin
comment 
lattice   3.3956488880283203E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   2.9407162188180479E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   2.7725343724511134E+01
atom   2.6933180393551439E+01   2.1976738991054312E+01   2.7710294953863883E+01  H  -1.6835343180364007E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.1172949164385919E+01   2.6194787088391131E+01   7.5337937778074009E+00  O   3.3691285353709605E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.2712404985077100E+01   2.5325328045365001E+01   6.8988300649185259E+00  H  -1.6827630328983079E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.1188960499829829E+01   2.7962575388570762E+01   6.8998429744181573E+00  H  -1.6881006288011130E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.1172991631404955E+01   1.6393363239327844E+01   5.9445210938599002E-01  O   3.3554854432521880E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.2711258286956387E+01   1.7281814217800125E+01   2.7710911570593051E+01  H  -1.6856542235635602E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.1189278626914898E+01   1.6402942465045069E+01   2.4727159463480142E+00  H  -1.6846503134735138E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.1172972772231422E+01   2.6200428620424638E+01   1.2732265758150387E+01  O   3.3688477267159467E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.2711944830951325E+01   2.5312261483350778E+01   1.3341939803758192E+01  H  -1.6868761854401329E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.1187674183134281E+01   2.6191307303874108E+01   1.0854148315233127E+01  H  -1.6878244818043711E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.1182757521806707E+01   1.6399012426397764E+01   5.7929655030482010E+00  O   3.3760517408716817E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.9644026389783782E+01   1.7269481136793832E+01   6.4272014437126010E+00  H  -1.6850385039748586E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.1167198825077577E+01   1.4631016980256602E+01   6.4277633038237241E+00  H  -1.6845990004178477E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.4659349039229284E+00   2.3753609641582187E+01   5.8009504786819797E+00  O   3.3623577925755860E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.4657755136203785E+00   2.3735908556142565E+01   3.9229132155239750E+00  H  -1.6809623428772585E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.4662838832690366E+00   2.1976840967986099E+01   6.4099723741611738E+00  H  -1.6871104898951908E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.6938235606656871E+01   1.8842979407148860E+01   1.2724274751688773E+01  O   3.3824035203014041E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.5399179214763414E+01   1.7973122111710197E+01   1.3359970641685978E+01  H  -1.6854347569416833E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.6921942821366198E+01   2.0611032248165341E+01   1.3358519905606572E+01  H  -1.6872381859078225E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.6933304160702431E+01   1.8840135235235469E+01   2.1388471487295725E+01  O   3.3717867397339746E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.6932929602380451E+01   1.8858485789390887E+01   2.3266860381355560E+01  H  -1.6880815289983345E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.6933158671564428E+01   2.0616819806504861E+01   2.0779274432210606E+01  H  -1.6860728334490319E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.6928414674940996E+01   2.3745151728798408E+01   1.4457154508229110E+01  O   3.3636329027625189E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.8467178038703292E+01   2.4633598659422756E+01   1.3847918833922099E+01  H  -1.6875745574121942E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.6943912362995849E+01   2.3753809247305540E+01   1.6335143863320948E+01  H  -1.6839008462966110E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.1177862446945525E+01   2.6191927200645654E+01   2.1388472285054835E+01  O   3.3794601906122779E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.1178245790567697E+01   2.6210348349137547E+01   2.3266913619012627E+01  H  -1.6836492952890500E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.1178031004795582E+01   2.7968759543894219E+01   2.0779450263763540E+01  H  -1.6816480988312288E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.1182750012784524E+01   1.6393373416138214E+01   1.4457153724555077E+01  O   3.3719644146464173E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.9644268907907961E+01   1.7281516231102575E+01   1.3847200406095794E+01  H  -1.6862266789318903E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.1167102781701939E+01   1.6401433216547105E+01   1.6335300903883660E+01  H  -1.6859168231449145E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.1177847872802886E+01   2.6203225738428056E+01   2.6586983535354832E+01  O   3.3651521533387024E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.9654402632304347E+01   2.5306916913990740E+01   2.7221283944269594E+01  H  -1.6832343807166636E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.2701050069455000E+01   2.5306199071415008E+01   2.7222184794022223E+01  H  -1.6872240145818584E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.1177871535431667E+01   1.6390498706949465E+01   1.9655609950796485E+01  O   3.3871747755741810E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.9654389825646074E+01   1.7287541917931716E+01   2.0290609843442923E+01  H  -1.6841972844916567E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.2701182187225747E+01   1.7287811491295113E+01   2.0290815290616536E+01  H  -1.6882247099617131E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.4708304168927355E+00   2.3745154983720287E+01   1.9663630028421153E+01  O   3.3579989175695069E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.3888147832515322E+01   2.4632551254677875E+01   2.0272169634487643E+01  H  -1.6869345217225390E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.4547868348583124E+00   2.3754554762155884E+01   1.7785520016395814E+01  H  -1.6830445759445950E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.6933303176608604E+01   1.8851479051962642E+01   2.6586976647362022E+01  O   3.3704924378241680E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.8456582061409719E+01   1.7953464993228113E+01   2.7221014340732161E+01  H  -1.6853466863617292E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.5410134504790491E+01   1.7953448263566429E+01   2.7221118520178479E+01  H  -1.6889760968506262E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
energy  -9.2942465196624307E+03
charge  -2.9448665728182277E-14
end
begin
comment 
lattice   3.3956488880283203E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   2.9407162188180479E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   2.7725343724511134E+01
atom   1.4708536279616562E+00   4.1450689740541016E+00   7.5258100228541123E+00  O   3.3767571200631608E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.3888154922946931E+01   3.2563289867989420E+00   6.9168317101790917E+00  H  -1.6834198883435422E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.4556604896935492E+00   4.1359648113890959E+00   9.4038521842767064E+00  H  -1.6830692974773542E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.4659258470664644E+00   9.0387570182208332E+00   6.0245316550542050E-01  O   3.3618751001290675E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.9889891619446791E+00   9.9365733017689983E+00   2.7693482999885823E+01  H  -1.6830909654815049E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.3899382225441229E+01   9.9355188695569279E+00   2.7692676336824331E+01  H  -1.6864303172437323E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   5.7154017808157631E+00   1.1491185378642566E+01   7.5338039473340137E+00  O   3.3670260177418293E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   4.1763802684855236E+00   1.0621443332472275E+01   6.8988516059865335E+00  H  -1.6854125224759239E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   5.6995475738458712E+00   1.3258902866761794E+01   6.8988927547788936E+00  H  -1.6861575166848813E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   5.7055654123632467E+00   1.6897616635895760E+00   5.9443936422515053E-01  O   3.3850587962619044E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   7.2444684106575252E+00   2.5778681049238115E+00   2.7710448296510283E+01  H  -1.6853760339757101E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   5.7217408120506272E+00   1.6990223541041469E+00   2.4729199252363792E+00  H  -1.6877208841355934E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   5.7153793306942937E+00   1.1496851970544716E+01   1.2732287396960340E+01  O   3.3651576063599908E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   4.1768972519895167E+00   1.0607956664915028E+01   1.3341477279864868E+01  H  -1.6875309707077485E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   5.7002438307919787E+00   1.1487550262156207E+01   1.0854091529889061E+01  H  -1.6828081349656049E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   5.7153798804744556E+00   1.6954048466569840E+00   5.7929862301661554E+00  O   3.3780981603610383E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   4.1764533537140176E+00   2.5661265495813228E+00   6.4273845185350176E+00  H  -1.6853767788473206E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   5.7005825745832679E+00   2.9334574119959104E+01   6.4270595707083045E+00  H  -1.6868082141640151E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   9.9550628199883597E+00   9.0387319234427466E+00   5.7929504478902949E+00  O   3.3714988883295793E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   8.4320467496696043E+00   9.9359681226841587E+00   6.4283625649510761E+00  H  -1.6872922538738380E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.1478117057392547E+01   9.9356203601256237E+00   6.4290732645051207E+00  H  -1.6842484909246166E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.4708379121523474E+00   4.1394017284055247E+00   1.2724307377470375E+01  O   3.3717233000179636E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.3888214285331316E+01   3.2694294536799462E+00   1.3359211595536712E+01  H  -1.6858882042409176E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.4554556364103390E+00   5.9072882666736461E+00   1.3358319826927296E+01  H  -1.6866547727080441E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.4610591996693165E+00   4.1450379833285860E+00   2.1388469084521613E+01  O   3.3679959177486496E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.0002061347361924E+00   3.2574392827687078E+00   2.0779134123294611E+01  H  -1.6848632133789998E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.4764840489079381E+00   4.1356397956410653E+00   2.3266798875784925E+01  H  -1.6803617313642980E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.4708531193178729E+00   9.0415565313698387E+00   1.4457149589218043E+01  O   3.3753414850248903E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.3887810052244475E+01   9.9296015941037208E+00   1.3848166237936425E+01  H  -1.6860552515515081E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.4559013176054305E+00   9.0511278034446629E+00   1.6335313640421635E+01  H  -1.6859613358705625E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   5.7104786237878056E+00   1.1499675458719166E+01   2.1396482202391972E+01  O   3.3787302610359315E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   7.2340055105741561E+00   1.0602638913858161E+01   2.0761351263831553E+01  H  -1.6848858266239941E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   4.1872570643313276E+00   1.0602826625068255E+01   2.0761208741294485E+01  H  -1.6844509485880640E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   5.7104887051260542E+00   1.6869779597274326E+00   1.4465119577170340E+01  O   3.3599080770423573E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   7.2337098673156675E+00   2.5835907345611715E+00   1.3830990800197318E+01  H  -1.6848080673246879E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   4.1873688151642448E+00   2.5835757513806308E+00   1.3830033437224744E+01  H  -1.6872993811440237E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   5.7056129818554844E+00   1.1496841202161576E+01   2.6594957895414986E+01  O   3.3617588444555557E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   7.2439918203577891E+00   1.0608057256086672E+01   2.7203992342284675E+01  H  -1.6854824276792402E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   5.7212746887443213E+00   1.1488550995811176E+01   2.4716886743113960E+01  H  -1.6822888888193926E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   5.7104968351408605E+00   1.6982614589694818E+00   1.9663610087891396E+01  O   3.3617734290456130E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   5.7105578205278675E+00   1.6798717054901660E+00   1.7785603576143700E+01  H  -1.6838519960519488E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   5.7110539442062267E+00   2.9328146871920339E+01   2.0271884229788828E+01  H  -1.6847425419267917E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   9.9550486873598718E+00   9.0500655251017381E+00   1.9663636606040868E+01  O   3.3648299775581281E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   9.9555728981646023E+00   9.0315582071341947E+00   1.7785529417967979E+01  H  -1.6917815173840162E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   9.9557748496487797E+00   7.2729049255810843E+00   2.0272002958637710E+01  H  -1.6864160294363506E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.4610329787308134E+00   4.1394202413254577E+00   2.6586968290595998E+01  O   3.3748554770565997E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.9997345912110185E+00   3.2690786379253529E+00   2.7221977877812403E+01  H  -1.6864098944690653E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.4763029262720666E+00   5.9071593578680943E+00   2.7221951333278803E+01  H  -1.6842626560445353E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.4708233810264619E+00   1.8848621100086000E+01   7.5258175223095316E+00  O   3.3734605148478886E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.3888713728929062E+01   1.7960461749179348E+01   6.9159613088779803E+00  H  -1.6867231182487527E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.4551784380794537E+00   1.8840533819992729E+01   9.4041313559272321E+00  H  -1.6844795579743455E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.4610452261081022E+00   2.3750817171078811E+01   6.0247127927365030E-01  O   3.3760064146019997E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.9997360235980497E+00   2.4621135166077384E+01   2.7692654758161943E+01  H  -1.6864873959282614E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.4763519235053448E+00   2.1982908013345199E+01   2.7692916706391287E+01  H  -1.6859099836171948E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   5.7154122102533584E+00   2.6200425462971072E+01   7.5257789319023383E+00  O   3.3726272462758444E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   4.1763215404584182E+00   2.5312471543754171E+01   6.9171490702186995E+00  H  -1.6833235561641446E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   5.6990325301396441E+00   2.6191025367479789E+01   9.4043070431057156E+00  H  -1.6787854493117096E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   5.7104992927887137E+00   1.6401841943805376E+01   5.9449506466659707E-01  O   3.3620686696238089E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   5.7104967431740867E+00   1.6383480618349754E+01   2.4724576677530568E+00  H  -1.6830006917004245E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   5.7099890668345532E+00   1.4624678982188227E+01   2.7711478481973121E+01  H  -1.6840591607619187E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   5.7056161922752997E+00   2.6194797385397827E+01   1.2724310658136568E+01  O   3.3571535095826105E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   7.2444727109807472E+00   2.5324780169431211E+01   1.3359537411240646E+01  H  -1.6847393798284582E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   5.7209400573400249E+00   2.7962255089340115E+01   1.3359382665651848E+01  H  -1.6860388957755182E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   5.7105151092607453E+00   1.6390546920927697E+01   5.7929937521819914E+00  O   3.3623053704468253E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   7.2339231090361826E+00   1.7287072062293412E+01   6.4270316549104756E+00  H  -1.6859668663375765E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   4.1873507991943466E+00   1.7288333675097064E+01   6.4270806029032199E+00  H  -1.6867935042374396E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   9.9550660789781968E+00   2.3742313645157758E+01   5.7929728799926297E+00  O   3.3774970559476686E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   8.4316909027493132E+00   2.4640143039997241E+01   6.4269800133581727E+00  H  -1.6825731684441539E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.1478544936768268E+01   2.4639279115098976E+01   6.4270760154096429E+00  H  -1.6861530926822912E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.4659402640825185E+00   1.8851473315124572E+01   1.2724300382882689E+01  O   3.3755970802055912E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.9892674727537871E+00   1.7954516292857644E+01   1.3358578236483183E+01  H  -1.6835719510760774E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.3899199743354863E+01   1.7953972929398809E+01   1.3359226536764206E+01  H  -1.6850521321069464E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.4610338888697409E+00   1.8842975158097335E+01   2.1396472079773684E+01  O   3.3706489905892656E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.9995749777212808E+00   1.7973011986179959E+01   2.0760647422375378E+01  H  -1.6882649230493624E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.4773745187921048E+00   2.0611078283483462E+01   2.0762317382876670E+01  H  -1.6844583329748214E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.4610386660893926E+00   2.3750797314291649E+01   1.4465142962017262E+01  O   3.3680688534499148E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.9999423336831552E+00   2.4620841911394514E+01   1.3830104752057078E+01  H  -1.6870043487401820E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.4767526249797942E+00   2.1983202797364587E+01   1.3830212383697914E+01  H  -1.6848785519403581E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   5.7154023776716070E+00   2.6200435875843336E+01   2.1388504862089423E+01  O   3.3584785016447183E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   4.1763784955277972E+00   2.5311606702769282E+01   2.0780095675542473E+01  H  -1.6809911224635410E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   5.6995018530959483E+00   2.6191168375079442E+01   2.3266366679609522E+01  H  -1.6836886203165433E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   5.7104965251603605E+00   1.6401873335506490E+01   1.4457118731294793E+01  O   3.3929376463278499E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   5.7100673555546138E+00   1.6383908697444323E+01   1.6335576857627927E+01  H  -1.6775674226447582E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   5.7110489944270455E+00   1.4624608610020784E+01   1.3848279184370785E+01  H  -1.6848539254350695E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   5.7056081858426371E+00   2.6194799066744718E+01   2.6587009806119724E+01  O   3.3638675616305402E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   7.2452162345613536E+00   2.5324905334401020E+01   2.7221117614853426E+01  H  -1.6828494077011866E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   5.7206114854558709E+00   2.7962298353205231E+01   2.7220788401829520E+01  H  -1.6888297122428503E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   5.7055997225120443E+00   1.6399003787559501E+01   1.9655623407186880E+01  O   3.3669042391725668E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   7.2445375413726083E+00   1.7269017139309600E+01   2.0290944646003226E+01  H  -1.6832954768458538E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   5.7209792129322743E+00   1.4631745560892377E+01   2.0291521719013485E+01  H  -1.6883096943254924E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   9.9599712078862055E+00   2.3745144559122529E+01   1.9663661497387832E+01  O   3.3739595532739108E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   8.4209774067421268E+00   2.4633485449650323E+01   2.0272343791523955E+01  H  -1.6857885911287493E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   9.9435557265152390E+00   2.3754484701871014E+01   1.7785107967598737E+01  H  -1.6820552062716895E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.4610257897888579E+00   1.8848650148312714E+01   2.6594962344845442E+01  O   3.3748072863289974E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.0005115963639186E+00   1.7960602287427360E+01   2.7203961944909992E+01  H  -1.6854781939102792E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.4759614726667785E+00   1.8839025458214270E+01   2.4716847521879345E+01  H  -1.6856644308445728E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   9.9599727762221750E+00   4.1393836314759298E+00   7.5338408297330295E+00  O   3.3758446875282594E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   8.4212075759057132E+00   3.2694741244052650E+00   6.8987027494230118E+00  H  -1.6842676748107702E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   9.9442258026463115E+00   5.9070282955650866E+00   6.8980089584691964E+00  H  -1.6873779455272808E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   9.9501460237352894E+00   9.0415625097993022E+00   5.9447599375037308E-01  O   3.3821976764044059E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.1489099928623121E+01   9.9298484296443714E+00   2.7710117411613719E+01  H  -1.6845784746850095E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   9.9654870085332092E+00   9.0502232717106921E+00   2.4728863397729444E+00  H  -1.6839976835668877E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.4194718697859690E+01   1.1491187295261380E+01   7.5337921503450227E+00  O   3.3642084527202387E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.5733673818445833E+01   1.0621514227712892E+01   6.8989505067999941E+00  H  -1.6880838199368739E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.4211054087104030E+01   1.3258985975674854E+01   6.8998215546080246E+00  H  -1.6867698142829457E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.4194733701119599E+01   1.6954106280844872E+00   6.0244313538436989E-01  O   3.3671898503323683E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.5733712651926343E+01   2.5658291824411279E+00   2.7693650346740831E+01  H  -1.6849436648176203E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.4210540887070882E+01   2.9334560492737815E+01   2.7693804281404397E+01  H  -1.6874182752856851E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.4194733753547913E+01   1.1496843039083581E+01   1.2732286817536833E+01  O   3.3652768458863414E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.5733840032339387E+01   1.0608880310550378E+01   1.3341371897593318E+01  H  -1.6879480565961905E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.4210002021942099E+01   1.1487721909183387E+01   1.0854059744117437E+01  H  -1.6865671229522108E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.4204506725012436E+01   1.6897791794921411E+00   5.8009633998338748E+00  O   3.3621248253605984E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.2666054062549831E+01   2.5779262421182514E+00   6.4104336137760036E+00  H  -1.6848490943858241E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.4188398107524080E+01   1.6988332206106758E+00   3.9226311971496326E+00  H  -1.6844468835066961E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.8444192776144895E+01   9.0500259918980710E+00   5.8009524936380821E+00  O   3.3716012303481097E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.8443800219527251E+01   9.0324168853952251E+00   3.9226312907587695E+00  H  -1.6861677882779105E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.8443866468277712E+01   7.2734444039626638E+00   6.4107954913612577E+00  H  -1.6882924097723531E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   9.9550571893042772E+00   4.1365447161735158E+00   1.2732323346087904E+01  O   3.3988029283764731E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   9.9556001609862115E+00   4.1543145271601203E+00   1.0853772788542887E+01  H  -1.6820613239155913E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   9.9550438803303329E+00   5.9135739170995985E+00   1.3341958469721044E+01  H  -1.6838938576213458E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   9.9599711308979675E+00   4.1450513203485055E+00   2.1388502773320685E+01  O   3.3594593200193057E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   8.4203236377528654E+00   3.2572119252832406E+00   2.0780059001377634E+01  H  -1.6849745283289072E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   9.9439563500540498E+00   4.1359906180788029E+00   2.3266370696258164E+01  H  -1.6864207329283731E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   9.9550585611483662E+00   9.0387225769189410E+00   1.4465129614475654E+01  O   3.3711871570500157E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   8.4319577463013093E+00   9.9366614440834518E+00   1.3831054335835169E+01  H  -1.6846989146392091E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.1478181057226683E+01   9.9366672766223889E+00   1.3831071664808917E+01  H  -1.6870428178816091E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
